k1_Q605B1=-0.569220000E-01 ;
k1_Q609A2=-0.569020000E-01 ;
tilt_Q609A2= 0.000000000E+00 ;
k1_QT609A= 0.000000000E+00 ;
tilt_QT609A= 0.000000000E+00 ;
k1_QT609B= 0.000000000E+00 ;
tilt_QT609B= 0.000000000E+00 ;
k1_QT609C= 0.000000000E+00 ;
tilt_QT609C= 0.000000000E+00 ;
k1_QT609D= 0.000000000E+00 ;
tilt_QT609D= 0.000000000E+00 ;
angle_G609B=-0.139008542E-01 ;
k1_G609B=-0.230069500E-01 ;
k2_G609B= 0.250000000E-03 ;
tilt_G609B= 0.000000000E+00 ;
k1_Q609C=-0.241800000E-01 ;
tilt_Q609C= 0.000000000E+00 ;
angle_G610A=-0.139008542E-01 ;
k1_G610A= 0.225276300E-01 ;
k2_G610A=-0.970000000E-04 ;
tilt_G610A= 0.000000000E+00 ;
angle_G610B=-0.139008542E-01 ;
k1_G610B= 0.225380500E-01 ;
k2_G610B= 0.140000000E-04 ;
tilt_G610B= 0.000000000E+00 ;
k1_Q610C= 0.358610000E-01 ;
tilt_Q610C= 0.000000000E+00 ;
angle_G611A=-0.139008542E-01 ;
k1_G611A=-0.230099500E-01 ;
k2_G611A= 0.140000000E-04 ;
tilt_G611A= 0.000000000E+00 ;
angle_G611B=-0.139008542E-01 ;
k1_G611B=-0.230096000E-01 ;
k2_G611B= 0.125000000E-03 ;
tilt_G611B= 0.000000000E+00 ;
k1_Q611C=-0.216190000E-01 ;
tilt_Q611C= 0.000000000E+00 ;
angle_G612A=-0.139008542E-01 ;
k1_G612A= 0.225299300E-01 ;
k2_G612A= 0.445000000E-03 ;
tilt_G612A= 0.000000000E+00 ;
angle_G612B=-0.139008542E-01 ;
k1_G612B= 0.225267500E-01 ;
k2_G612B= 0.459000000E-03 ;
tilt_G612B= 0.000000000E+00 ;
k1_Q612C=-0.294860000E-01 ;
tilt_Q612C= 0.000000000E+00 ;
angle_G613A=-0.139008542E-01 ;
k1_G613A=-0.230246100E-01 ;
k2_G613A= 0.403000000E-03 ;
tilt_G613A= 0.000000000E+00 ;
angle_G613B=-0.208512813E-01 ;
k1_G613B=-0.108840300E-01 ;
k2_G613B= 0.263110000E-01 ;
tilt_G613B= 0.000000000E+00 ;
angle_G614A=-0.208512813E-01 ;
k1_G614A= 0.113969400E-01 ;
k2_G614A=-0.493200000E-02 ;
tilt_G614A= 0.000000000E+00 ;
angle_G614B=-0.208512813E-01 ;
k1_G614B= 0.113122200E-01 ;
k2_G614B=-0.611100000E-02 ;
tilt_G614B= 0.000000000E+00 ;
angle_G615A=-0.208512813E-01 ;
k1_G615A=-0.109152500E-01 ;
k2_G615A= 0.261390000E-01 ;
tilt_G615A= 0.000000000E+00 ;
angle_G615B=-0.139008542E-01 ;
k1_G615B=-0.230120700E-01 ;
k2_G615B= 0.459000000E-03 ;
tilt_G615B= 0.000000000E+00 ;
angle_G616A=-0.139008542E-01 ;
k1_G616A= 0.225401700E-01 ;
k2_G616A= 0.195000000E-03 ;
tilt_G616A= 0.000000000E+00 ;
angle_G616B=-0.139008542E-01 ;
k1_G616B= 0.225290500E-01 ;
k2_G616B=-0.195000000E-03 ;
tilt_G616B= 0.000000000E+00 ;
angle_G617A=-0.139008542E-01 ;
k1_G617A=-0.230172000E-01 ;
k2_G617A=-0.417000000E-03 ;
tilt_G617A= 0.000000000E+00 ;
angle_G617B=-0.139008542E-01 ;
k1_G617B=-0.230184300E-01 ;
k2_G617B=-0.709000000E-03 ;
tilt_G617B= 0.000000000E+00 ;
angle_G618A=-0.139008542E-01 ;
k1_G618A= 0.225276300E-01 ;
k2_G618A=-0.515000000E-03 ;
tilt_G618A= 0.000000000E+00 ;
angle_G618B=-0.139008542E-01 ;
k1_G618B= 0.225292200E-01 ;
k2_G618B= 0.140000000E-04 ;
tilt_G618B= 0.000000000E+00 ;
angle_G619A=-0.139008542E-01 ;
k1_G619A=-0.230166700E-01 ;
k2_G619A=-0.830000000E-04 ;
tilt_G619A= 0.000000000E+00 ;
k1_Q619B=-0.853670000E-01 ;
tilt_Q619B= 0.000000000E+00 ;
k1_Q620A= 0.886010000E-01 ;
tilt_Q620A= 0.000000000E+00 ;
k1_Q620B= 0.886100000E-01 ;
tilt_Q620B= 0.000000000E+00 ;
k1_Q621A=-0.854000000E-01 ;
tilt_Q621A= 0.000000000E+00 ;
k1_Q621B=-0.853910000E-01 ;
tilt_Q621B= 0.000000000E+00 ;
k1_Q622A= 0.886010000E-01 ;
tilt_Q622A= 0.000000000E+00 ;
angle_G622B=-0.139008542E-01 ;
k1_G622B= 0.225341700E-01 ;
k2_G622B=-0.167000000E-03 ;
tilt_G622B= 0.000000000E+00 ;
angle_G623A=-0.139008542E-01 ;
k1_G623A=-0.230048300E-01 ;
k2_G623A= 0.362000000E-03 ;
tilt_G623A= 0.000000000E+00 ;
angle_G623B=-0.139008542E-01 ;
k1_G623B=-0.230103100E-01 ;
k2_G623B= 0.556000000E-03 ;
tilt_G623B= 0.000000000E+00 ;
angle_G624A=-0.139008542E-01 ;
k1_G624A= 0.225368200E-01 ;
k2_G624A=-0.417000000E-03 ;
tilt_G624A= 0.000000000E+00 ;
angle_G624B=-0.139008542E-01 ;
k1_G624B= 0.225234000E-01 ;
k2_G624B= 0.970000000E-04 ;
tilt_G624B= 0.000000000E+00 ;
angle_G625A=-0.139008542E-01 ;
k1_G625A=-0.230237300E-01 ;
k2_G625A=-0.420000000E-04 ;
tilt_G625A= 0.000000000E+00 ;
angle_G625B=-0.139008542E-01 ;
k1_G625B=-0.230041300E-01 ;
k2_G625B= 0.125000000E-03 ;
tilt_G625B= 0.000000000E+00 ;
angle_G626A=-0.139008542E-01 ;
k1_G626A= 0.225339900E-01 ;
k2_G626A=-0.830000000E-04 ;
tilt_G626A= 0.000000000E+00 ;
angle_G626B=-0.208512813E-01 ;
k1_G626B= 0.113135000E-01 ;
k2_G626B=-0.498900000E-02 ;
tilt_G626B= 0.000000000E+00 ;
angle_G627A=-0.208512813E-01 ;
k1_G627A=-0.109218300E-01 ;
k2_G627A= 0.253770000E-01 ;
tilt_G627A= 0.000000000E+00 ;
angle_G627B=-0.208512813E-01 ;
k1_G627B=-0.108522600E-01 ;
k2_G627B= 0.251750000E-01 ;
tilt_G627B= 0.000000000E+00 ;
angle_G628A=-0.208512813E-01 ;
k1_G628A= 0.112349800E-01 ;
k2_G628A=-0.488800000E-02 ;
tilt_G628A= 0.000000000E+00 ;
angle_G628B=-0.208512813E-01 ;
k1_G628B= 0.113027200E-01 ;
k2_G628B=-0.645600000E-02 ;
tilt_G628B= 0.000000000E+00 ;
angle_G629A=-0.208512813E-01 ;
k1_G629A=-0.109085000E-01 ;
k2_G629A= 0.259090000E-01 ;
tilt_G629A= 0.000000000E+00 ;
angle_G629B=-0.208512813E-01 ;
k1_G629B=-0.109128800E-01 ;
k2_G629B= 0.279070000E-01 ;
tilt_G629B= 0.000000000E+00 ;
angle_G630A=-0.208512813E-01 ;
k1_G630A= 0.113885500E-01 ;
k2_G630A=-0.588000000E-02 ;
tilt_G630A= 0.000000000E+00 ;
angle_G630B=-0.208512813E-01 ;
k1_G630B= 0.113116700E-01 ;
k2_G630B=-0.578000000E-02 ;
tilt_G630B= 0.000000000E+00 ;
angle_G631A=-0.208512813E-01 ;
k1_G631A=-0.109238400E-01 ;
k2_G631A= 0.264980000E-01 ;
tilt_G631A= 0.000000000E+00 ;
angle_G631B=-0.208512813E-01 ;
k1_G631B=-0.109068600E-01 ;
k2_G631B= 0.278060000E-01 ;
tilt_G631B= 0.000000000E+00 ;
angle_G632A=-0.208512813E-01 ;
k1_G632A= 0.112937800E-01 ;
k2_G632A=-0.527700000E-02 ;
tilt_G632A= 0.000000000E+00 ;
angle_G632B=-0.208512813E-01 ;
k1_G632B= 0.112705900E-01 ;
k2_G632B=-0.511800000E-02 ;
tilt_G632B= 0.000000000E+00 ;
angle_G633A=-0.208512813E-01 ;
k1_G633A=-0.109103200E-01 ;
k2_G633A= 0.271590000E-01 ;
tilt_G633A= 0.000000000E+00 ;
angle_G633B=-0.208512813E-01 ;
k1_G633B=-0.109066700E-01 ;
k2_G633B= 0.273460000E-01 ;
tilt_G633B= 0.000000000E+00 ;
angle_G634A=-0.208512813E-01 ;
k1_G634A= 0.112968800E-01 ;
k2_G634A=-0.529100000E-02 ;
tilt_G634A= 0.000000000E+00 ;
angle_G634B=-0.208512813E-01 ;
k1_G634B= 0.113001700E-01 ;
k2_G634B=-0.580900000E-02 ;
tilt_G634B= 0.000000000E+00 ;
angle_G635A=-0.208512813E-01 ;
k1_G635A=-0.109002800E-01 ;
k2_G635A= 0.267420000E-01 ;
tilt_G635A= 0.000000000E+00 ;
angle_G635B=-0.208512813E-01 ;
k1_G635B=-0.109028400E-01 ;
k2_G635B= 0.258370000E-01 ;
tilt_G635B= 0.000000000E+00 ;
angle_G636A=-0.208512813E-01 ;
k1_G636A= 0.112972500E-01 ;
k2_G636A=-0.593800000E-02 ;
tilt_G636A= 0.000000000E+00 ;
angle_G636B=-0.208512813E-01 ;
k1_G636B= 0.112795300E-01 ;
k2_G636B=-0.555000000E-02 ;
tilt_G636B= 0.000000000E+00 ;
angle_G637A=-0.208512813E-01 ;
k1_G637A=-0.109083200E-01 ;
k2_G637A= 0.256070000E-01 ;
tilt_G637A= 0.000000000E+00 ;
angle_G637B=-0.208512813E-01 ;
k1_G637B=-0.109377100E-01 ;
k2_G637B= 0.263690000E-01 ;
tilt_G637B= 0.000000000E+00 ;
angle_G638A=-0.208512813E-01 ;
k1_G638A= 0.113323100E-01 ;
k2_G638A=-0.556400000E-02 ;
tilt_G638A= 0.000000000E+00 ;
angle_G638B=-0.139008542E-01 ;
k1_G638B= 0.225339900E-01 ;
k2_G638B= 0.681000000E-03 ;
tilt_G638B= 0.000000000E+00 ;
angle_G639A=-0.139008542E-01 ;
k1_G639A=-0.230239100E-01 ;
k2_G639A=-0.280000000E-04 ;
tilt_G639A= 0.000000000E+00 ;
angle_G639B=-0.139008542E-01 ;
k1_G639B=-0.230058900E-01 ;
k2_G639B= 0.375000000E-03 ;
tilt_G639B= 0.000000000E+00 ;
angle_G640A=-0.139008542E-01 ;
k1_G640A= 0.225373500E-01 ;
k2_G640A=-0.420000000E-04 ;
tilt_G640A= 0.000000000E+00 ;
angle_G640B=-0.139008542E-01 ;
k1_G640B= 0.225249800E-01 ;
k2_G640B= 0.153000000E-03 ;
tilt_G640B= 0.000000000E+00 ;
angle_G641A=-0.139008542E-01 ;
k1_G641A=-0.230106600E-01 ;
k2_G641A= 0.700000000E-04 ;
tilt_G641A= 0.000000000E+00 ;
angle_G641B=-0.139008542E-01 ;
k1_G641B=-0.230205500E-01 ;
k2_G641B=-0.528000000E-03 ;
tilt_G641B= 0.000000000E+00 ;
angle_G100A=-0.139008542E-01 ;
k1_G100A= 0.225403500E-01 ;
k2_G100A= 0.292000000E-03 ;
tilt_G100A= 0.000000000E+00 ;
k1_Q100B= 0.885570000E-01 ;
tilt_Q100B= 0.000000000E+00 ;
k1_Q101A=-0.854140000E-01 ;
tilt_Q101A= 0.000000000E+00 ;
k1_Q101B=-0.853570000E-01 ;
tilt_Q101B= 0.000000000E+00 ;
k1_Q102A= 0.885810000E-01 ;
tilt_Q102A= 0.000000000E+00 ;
k1_Q102B= 0.885990000E-01 ;
tilt_Q102B= 0.000000000E+00 ;
k1_Q103A=-0.853900000E-01 ;
tilt_Q103A= 0.000000000E+00 ;
k1_Q103B=-0.853930000E-01 ;
tilt_Q103B= 0.000000000E+00 ;
k1_Q104A= 0.886330000E-01 ;
tilt_Q104A= 0.000000000E+00 ;
angle_G104B=-0.139008542E-01 ;
k1_G104B= 0.225385800E-01 ;
k2_G104B= 0.125000000E-03 ;
tilt_G104B= 0.000000000E+00 ;
angle_G105A=-0.139008542E-01 ;
k1_G105A=-0.230189600E-01 ;
k2_G105A= 0.264000000E-03 ;
tilt_G105A= 0.000000000E+00 ;
angle_G105B=-0.139008542E-01 ;
k1_G105B=-0.230085400E-01 ;
k2_G105B=-0.830000000E-04 ;
tilt_G105B= 0.000000000E+00 ;
angle_G106A=-0.139008542E-01 ;
k1_G106A= 0.225322300E-01 ;
k2_G106A= 0.140000000E-04 ;
tilt_G106A= 0.000000000E+00 ;
angle_G106B=-0.139008542E-01 ;
k1_G106B= 0.225320500E-01 ;
k2_G106B= 0.195000000E-03 ;
tilt_G106B= 0.000000000E+00 ;
angle_G107A=-0.139008542E-01 ;
k1_G107A=-0.230141900E-01 ;
k2_G107A= 0.473000000E-03 ;
tilt_G107A= 0.000000000E+00 ;
angle_G107B=-0.139008542E-01 ;
k1_G107B=-0.230064200E-01 ;
k2_G107B=-0.181000000E-03 ;
tilt_G107B= 0.000000000E+00 ;
angle_G108A=-0.139008542E-01 ;
k1_G108A= 0.225317000E-01 ;
k2_G108A= 0.375000000E-03 ;
tilt_G108A= 0.000000000E+00 ;
k1_Q1= 0.000000000E+00 ;
tilt_Q1= 0.000000000E+00 ;
angle_G108B=-0.208512813E-01 ;
k1_G108B= 0.112895800E-01 ;
k2_G108B=-0.872700000E-02 ;
tilt_G108B= 0.000000000E+00 ;
angle_G109A=-0.208512813E-01 ;
k1_G109A=-0.109260300E-01 ;
k2_G109A= 0.263400000E-01 ;
tilt_G109A= 0.000000000E+00 ;
angle_G109B=-0.208512813E-01 ;
k1_G109B=-0.108787400E-01 ;
k2_G109B= 0.261960000E-01 ;
tilt_G109B= 0.000000000E+00 ;
angle_G110A=-0.208512813E-01 ;
k1_G110A= 0.113014500E-01 ;
k2_G110A=-0.579400000E-02 ;
tilt_G110A= 0.000000000E+00 ;
k1_Q1M=-0.000000000E+00 ;
tilt_Q1M= 0.000000000E+00 ;
angle_G110B=-0.208512813E-01 ;
k1_G110B= 0.113067400E-01 ;
k2_G110B=-0.625400000E-02 ;
tilt_G110B= 0.000000000E+00 ;
angle_G111A=-0.208512813E-01 ;
k1_G111A=-0.109198200E-01 ;
k2_G111A= 0.264980000E-01 ;
tilt_G111A= 0.000000000E+00 ;
angle_G111B=-0.208512813E-01 ;
k1_G111B=-0.108696100E-01 ;
k2_G111B= 0.270440000E-01 ;
tilt_G111B= 0.000000000E+00 ;
angle_G112A=-0.208512813E-01 ;
k1_G112A= 0.112519600E-01 ;
k2_G112A=-0.422700000E-02 ;
tilt_G112A= 0.000000000E+00 ;
angle_G112B=-0.208512813E-01 ;
k1_G112B= 0.113072900E-01 ;
k2_G112B=-0.605300000E-02 ;
tilt_G112B= 0.000000000E+00 ;
angle_G113A=-0.208512813E-01 ;
k1_G113A=-0.108915200E-01 ;
k2_G113A= 0.267420000E-01 ;
tilt_G113A= 0.000000000E+00 ;
angle_G113B=-0.208512813E-01 ;
k1_G113B=-0.108575500E-01 ;
k2_G113B= 0.264410000E-01 ;
tilt_G113B= 0.000000000E+00 ;
angle_G114A=-0.208512813E-01 ;
k1_G114A= 0.112950600E-01 ;
k2_G114A=-0.520500000E-02 ;
tilt_G114A= 0.000000000E+00 ;
angle_G114B=-0.208512813E-01 ;
k1_G114B= 0.112979800E-01 ;
k2_G114B=-0.552100000E-02 ;
tilt_G114B= 0.000000000E+00 ;
angle_G115A=-0.208512813E-01 ;
k1_G115A=-0.108951700E-01 ;
k2_G115A= 0.268720000E-01 ;
tilt_G115A= 0.000000000E+00 ;
angle_G115B=-0.208512813E-01 ;
k1_G115B=-0.108265100E-01 ;
k2_G115B= 0.264410000E-01 ;
tilt_G115B= 0.000000000E+00 ;
angle_G116A=-0.208512813E-01 ;
k1_G116A= 0.113060100E-01 ;
k2_G116A=-0.658500000E-02 ;
tilt_G116A= 0.000000000E+00 ;
angle_G116B=-0.208512813E-01 ;
k1_G116B= 0.113094800E-01 ;
k2_G116B=-0.473000000E-02 ;
tilt_G116B= 0.000000000E+00 ;
angle_G117A=-0.208512813E-01 ;
k1_G117A=-0.108999200E-01 ;
k2_G117A= 0.256930000E-01 ;
tilt_G117A= 0.000000000E+00 ;
angle_G117B=-0.208512813E-01 ;
k1_G117B=-0.108909700E-01 ;
k2_G117B= 0.255490000E-01 ;
tilt_G117B= 0.000000000E+00 ;
angle_G118A=-0.208512813E-01 ;
k1_G118A= 0.113069200E-01 ;
k2_G118A=-0.519000000E-02 ;
tilt_G118A= 0.000000000E+00 ;
angle_G118B=-0.208512813E-01 ;
k1_G118B= 0.112881200E-01 ;
k2_G118B=-0.470200000E-02 ;
tilt_G118B= 0.000000000E+00 ;
angle_G119A=-0.208512813E-01 ;
k1_G119A=-0.109033900E-01 ;
k2_G119A= 0.255920000E-01 ;
tilt_G119A= 0.000000000E+00 ;
angle_G119B=-0.208512813E-01 ;
k1_G119B=-0.109039300E-01 ;
k2_G119B= 0.259370000E-01 ;
tilt_G119B= 0.000000000E+00 ;
angle_G120A=-0.208512813E-01 ;
k1_G120A= 0.113770400E-01 ;
k2_G120A=-0.632600000E-02 ;
tilt_G120A= 0.000000000E+00 ;
angle_G120B=-0.208512813E-01 ;
k1_G120B= 0.113257700E-01 ;
k2_G120B=-0.536300000E-02 ;
tilt_G120B= 0.000000000E+00 ;
angle_G121A=-0.208512813E-01 ;
k1_G121A=-0.108853100E-01 ;
k2_G121A= 0.263400000E-01 ;
tilt_G121A= 0.000000000E+00 ;
angle_G121B=-0.208512813E-01 ;
k1_G121B=-0.109057600E-01 ;
k2_G121B= 0.260670000E-01 ;
tilt_G121B= 0.000000000E+00 ;
angle_G122A=-0.208512813E-01 ;
k1_G122A= 0.112678500E-01 ;
k2_G122A=-0.450000000E-02 ;
tilt_G122A= 0.000000000E+00 ;
angle_G122B=-0.208512813E-01 ;
k1_G122B= 0.112806300E-01 ;
k2_G122B=-0.644100000E-02 ;
tilt_G122B= 0.000000000E+00 ;
angle_G123A=-0.208512813E-01 ;
k1_G123A=-0.109143400E-01 ;
k2_G123A= 0.264260000E-01 ;
tilt_G123A= 0.000000000E+00 ;
angle_G123B=-0.208512813E-01 ;
k1_G123B=-0.108829400E-01 ;
k2_G123B= 0.265560000E-01 ;
tilt_G123B= 0.000000000E+00 ;
angle_G124A=-0.208512813E-01 ;
k1_G124A= 0.113096600E-01 ;
k2_G124A=-0.629700000E-02 ;
tilt_G124A= 0.000000000E+00 ;
angle_G124B=-0.208512813E-01 ;
k1_G124B= 0.113956700E-01 ;
k2_G124B=-0.691600000E-02 ;
tilt_G124B= 0.000000000E+00 ;
angle_G125A=-0.208512813E-01 ;
k1_G125A=-0.109333300E-01 ;
k2_G125A= 0.258800000E-01 ;
tilt_G125A= 0.000000000E+00 ;
angle_G125B=-0.208512813E-01 ;
k1_G125B=-0.107763000E-01 ;
k2_G125B= 0.245280000E-01 ;
tilt_G125B= 0.000000000E+00 ;
angle_G126A=-0.208512813E-01 ;
k1_G126A= 0.113186100E-01 ;
k2_G126A=-0.497500000E-02 ;
tilt_G126A= 0.000000000E+00 ;
k1_Q2= 0.000000000E+00 ;
tilt_Q2= 0.000000000E+00 ;
angle_G126B=-0.208512813E-01 ;
k1_G126B= 0.113187900E-01 ;
k2_G126B=-0.652700000E-02 ;
tilt_G126B= 0.000000000E+00 ;
angle_G127A=-0.208512813E-01 ;
k1_G127A=-0.109243800E-01 ;
k2_G127A= 0.252040000E-01 ;
tilt_G127A= 0.000000000E+00 ;
angle_G127B=-0.208512813E-01 ;
k1_G127B=-0.108772700E-01 ;
k2_G127B= 0.259660000E-01 ;
tilt_G127B= 0.000000000E+00 ;
angle_G128A=-0.208512813E-01 ;
k1_G128A= 0.112804500E-01 ;
k2_G128A=-0.529100000E-02 ;
tilt_G128A= 0.000000000E+00 ;
k1_Q2M=-0.000000000E+00 ;
tilt_Q2M= 0.000000000E+00 ;
angle_G128B=-0.208512813E-01 ;
k1_G128B= 0.112441100E-01 ;
k2_G128B=-0.442800000E-02 ;
tilt_G128B= 0.000000000E+00 ;
angle_G129A=-0.208512813E-01 ;
k1_G129A=-0.108803800E-01 ;
k2_G129A= 0.258220000E-01 ;
tilt_G129A= 0.000000000E+00 ;
angle_G129B=-0.208512813E-01 ;
k1_G129B=-0.109170800E-01 ;
k2_G129B= 0.265990000E-01 ;
tilt_G129B= 0.000000000E+00 ;
angle_G130A=-0.208512813E-01 ;
k1_G130A= 0.113078400E-01 ;
k2_G130A=-0.434200000E-02 ;
tilt_G130A= 0.000000000E+00 ;
angle_G130B=-0.208512813E-01 ;
k1_G130B= 0.112393600E-01 ;
k2_G130B=-0.552100000E-02 ;
tilt_G130B= 0.000000000E+00 ;
angle_G201A=-0.208512813E-01 ;
k1_G201A=-0.108898700E-01 ;
k2_G201A= 0.272740000E-01 ;
tilt_G201A= 0.000000000E+00 ;
angle_G201B=-0.208512813E-01 ;
k1_G201B=-0.108708800E-01 ;
k2_G201B= 0.252900000E-01 ;
tilt_G201B= 0.000000000E+00 ;
angle_G202A=-0.208512813E-01 ;
k1_G202A= 0.112497700E-01 ;
k2_G202A=-0.846800000E-02 ;
tilt_G202A= 0.000000000E+00 ;
angle_G202B=-0.208512813E-01 ;
k1_G202B= 0.112946900E-01 ;
k2_G202B=-0.608200000E-02 ;
tilt_G202B= 0.000000000E+00 ;
angle_G203A=-0.208512813E-01 ;
k1_G203A=-0.108692400E-01 ;
k2_G203A= 0.268140000E-01 ;
tilt_G203A= 0.000000000E+00 ;
angle_G203B=-0.208512813E-01 ;
k1_G203B=-0.108540900E-01 ;
k2_G203B= 0.271020000E-01 ;
tilt_G203B= 0.000000000E+00 ;
angle_G204A=-0.208512813E-01 ;
k1_G204A= 0.112724100E-01 ;
k2_G204A=-0.504700000E-02 ;
tilt_G204A= 0.000000000E+00 ;
angle_G204B=-0.208512813E-01 ;
k1_G204B= 0.113562300E-01 ;
k2_G204B=-0.634100000E-02 ;
tilt_G204B= 0.000000000E+00 ;
angle_G205A=-0.208512813E-01 ;
k1_G205A=-0.108833000E-01 ;
k2_G205A= 0.269440000E-01 ;
tilt_G205A= 0.000000000E+00 ;
angle_G205B=-0.208512813E-01 ;
k1_G205B=-0.108959000E-01 ;
k2_G205B= 0.273610000E-01 ;
tilt_G205B= 0.000000000E+00 ;
angle_G206A=-0.208512813E-01 ;
k1_G206A= 0.113365100E-01 ;
k2_G206A=-0.907200000E-02 ;
tilt_G206A= 0.000000000E+00 ;
angle_G206B=-0.208512813E-01 ;
k1_G206B= 0.113562300E-01 ;
k2_G206B=-0.547800000E-02 ;
tilt_G206B= 0.000000000E+00 ;
angle_G207A=-0.208512813E-01 ;
k1_G207A=-0.108896900E-01 ;
k2_G207A= 0.263400000E-01 ;
tilt_G207A= 0.000000000E+00 ;
angle_G207B=-0.208512813E-01 ;
k1_G207B=-0.109333300E-01 ;
k2_G207B= 0.258800000E-01 ;
tilt_G207B= 0.000000000E+00 ;
angle_G208A=-0.208512813E-01 ;
k1_G208A= 0.112859300E-01 ;
k2_G208A=-0.569400000E-02 ;
tilt_G208A= 0.000000000E+00 ;
angle_G208B=-0.208512813E-01 ;
k1_G208B= 0.112680300E-01 ;
k2_G208B=-0.514700000E-02 ;
tilt_G208B= 0.000000000E+00 ;
angle_G209A=-0.208512813E-01 ;
k1_G209A=-0.108475100E-01 ;
k2_G209A= 0.256930000E-01 ;
tilt_G209A= 0.000000000E+00 ;
angle_G209B=-0.208512813E-01 ;
k1_G209B=-0.109324200E-01 ;
k2_G209B= 0.250030000E-01 ;
tilt_G209B= 0.000000000E+00 ;
angle_G210A=-0.208512813E-01 ;
k1_G210A= 0.113058300E-01 ;
k2_G210A=-0.621100000E-02 ;
tilt_G210A= 0.000000000E+00 ;
angle_G210B=-0.208512813E-01 ;
k1_G210B= 0.112886600E-01 ;
k2_G210B=-0.498900000E-02 ;
tilt_G210B= 0.000000000E+00 ;
angle_G211A=-0.208512813E-01 ;
k1_G211A=-0.109137900E-01 ;
k2_G211A= 0.258940000E-01 ;
tilt_G211A= 0.000000000E+00 ;
angle_G211B=-0.208512813E-01 ;
k1_G211B=-0.108873200E-01 ;
k2_G211B= 0.261960000E-01 ;
tilt_G211B= 0.000000000E+00 ;
angle_G212A=-0.208512813E-01 ;
k1_G212A= 0.112930500E-01 ;
k2_G212A=-0.580900000E-02 ;
tilt_G212A= 0.000000000E+00 ;
angle_G212B=-0.208512813E-01 ;
k1_G212B= 0.112941400E-01 ;
k2_G212B=-0.516200000E-02 ;
tilt_G212B= 0.000000000E+00 ;
angle_G213A=-0.208512813E-01 ;
k1_G213A=-0.109035700E-01 ;
k2_G213A= 0.255780000E-01 ;
tilt_G213A= 0.000000000E+00 ;
angle_G213B=-0.208512813E-01 ;
k1_G213B=-0.108577400E-01 ;
k2_G213B= 0.272030000E-01 ;
tilt_G213B= 0.000000000E+00 ;
angle_G214A=-0.208512813E-01 ;
k1_G214A= 0.112800800E-01 ;
k2_G214A=-0.532000000E-02 ;
tilt_G214A= 0.000000000E+00 ;
angle_G214B=-0.208512813E-01 ;
k1_G214B= 0.112937800E-01 ;
k2_G214B=-0.562200000E-02 ;
tilt_G214B= 0.000000000E+00 ;
angle_G215A=-0.208512813E-01 ;
k1_G215A=-0.105607300E-01 ;
k2_G215A= 0.217080000E-01 ;
tilt_G215A= 0.000000000E+00 ;
angle_G215B=-0.208512813E-01 ;
k1_G215B=-0.109017400E-01 ;
k2_G215B= 0.288990000E-01 ;
tilt_G215B= 0.000000000E+00 ;
angle_G216A=-0.208512813E-01 ;
k1_G216A= 0.112994400E-01 ;
